[0.028s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.325s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.334s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/mobilebot
[0.340s] -- Install configuration: ""
[0.342s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.obj
[0.342s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.stl
[0.342s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.mtl
[0.342s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.obj
[0.342s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.stl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.mtl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.obj
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.stl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.mtl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.obj
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.stl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.mtl
[0.343s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.obj
[0.344s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.stl
[0.344s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/worlds/my_world.world
[0.344s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/rviz/view_robot.rviz
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/gazebo.xacro
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/joints.xacro
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/links.xacro
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/robot.urdf.xacro
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/ros2_control.xacro
[0.345s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/transmission.xacro
[0.346s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/launch/gazebo.launch.py
[0.346s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/launch/rviz.launch.py
[0.346s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/package_run_dependencies/mobilebot
[0.346s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/parent_prefix_path/mobilebot
[0.347s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/ament_prefix_path.dsv
[0.347s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/path.sh
[0.347s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/path.dsv
[0.347s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.zsh
[0.348s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.dsv
[0.349s] -- Symlinking: /home/hars22/rosws/install/mobilebot/share/mobilebot/package.dsv
[0.377s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/packages/mobilebot
[0.380s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/cmake/mobilebotConfig.cmake
[0.380s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/cmake/mobilebotConfig-version.cmake
[0.380s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/package.xml
[0.384s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/mobilebot
